r,t,y,TotalTechnologyAnnualActivity
REGION1,PWRHYDB10,2021,30.1966
REGION1,PWRHYDB10,2022,30.1966
REGION1,PWRHYDB10,2023,30.1966
REGION1,PWRHYDB10,2024,30.1966
REGION1,PWRHYDB10,2025,30.1966
REGION1,PWRHYDB10,2026,30.1966
REGION1,PWRHYDB10,2027,30.1966
REGION1,PWRHYDB10,2028,30.1966
REGION1,PWRHYDB10,2029,30.1966
REGION1,PWRHYDB10,2030,30.1966
REGION1,PWRHYDB10,2031,30.1966
REGION1,PWRHYDB10,2032,30.1966
REGION1,PWRHYDB10,2033,30.1966
REGION1,PWRHYDB10,2034,30.1966
REGION1,PWRHYDB10,2035,30.1966
REGION1,PWRHYDB10,2036,30.1966
REGION1,PWRHYDB10,2037,30.1966
REGION1,PWRHYDB10,2038,30.1966
REGION1,PWRHYDB10,2039,30.1966
REGION1,PWRHYDB10,2040,30.1966
REGION1,PWRHYDB10,2041,30.1966
REGION1,PWRHYDB10,2042,30.1966
REGION1,PWRHYDB10,2043,30.1966
REGION1,PWRHYDB10,2044,30.1966
REGION1,PWRHYDB10,2045,30.1966
REGION1,PWRHYDB10,2046,30.1966
REGION1,PWRHYDB10,2047,30.1966
REGION1,PWRHYDB10,2048,30.1966
REGION1,PWRHYDB10,2049,30.1966
REGION1,PWRHYDB10,2050,30.1966
REGION1,PWRHYDB11,2020,12.6444
REGION1,PWRHYDB11,2021,12.6444
REGION1,PWRHYDB11,2022,12.6444
REGION1,PWRHYDB11,2023,12.6444
REGION1,PWRHYDB11,2024,12.6444
REGION1,PWRHYDB11,2025,12.6444
REGION1,PWRHYDB11,2026,12.6444
REGION1,PWRHYDB11,2027,12.6444
REGION1,PWRHYDB11,2028,12.6444
REGION1,PWRHYDB11,2029,12.6444
REGION1,PWRHYDB11,2030,12.6444
REGION1,PWRHYDB11,2031,12.6444
REGION1,PWRHYDB11,2032,12.6444
REGION1,PWRHYDB11,2033,12.6444
REGION1,PWRHYDB11,2034,12.6444
REGION1,PWRHYDB11,2035,12.6444
REGION1,PWRHYDB11,2036,12.6444
REGION1,PWRHYDB11,2037,12.6444
REGION1,PWRHYDB11,2038,12.6444
REGION1,PWRHYDB11,2039,12.6444
REGION1,PWRHYDB11,2040,12.6444
REGION1,PWRHYDB11,2041,12.6444
REGION1,PWRHYDB11,2042,12.6444
REGION1,PWRHYDB11,2043,12.6444
REGION1,PWRHYDB11,2044,12.6444
REGION1,PWRHYDB11,2045,12.6444
REGION1,PWRHYDB11,2046,12.6444
REGION1,PWRHYDB11,2047,12.6444
REGION1,PWRHYDB11,2048,12.6444
REGION1,PWRHYDB11,2049,12.6444
REGION1,PWRHYDB11,2050,12.6444
REGION1,PWRHYDB12,2020,12.738
REGION1,PWRHYDB12,2021,12.738
REGION1,PWRHYDB12,2022,12.738
REGION1,PWRHYDB12,2023,12.738
REGION1,PWRHYDB12,2024,12.738
REGION1,PWRHYDB12,2025,12.738
REGION1,PWRHYDB12,2026,12.738
REGION1,PWRHYDB12,2027,12.738
REGION1,PWRHYDB12,2028,12.738
REGION1,PWRHYDB12,2029,12.738
REGION1,PWRHYDB12,2030,12.738
REGION1,PWRHYDB12,2031,12.738
REGION1,PWRHYDB12,2032,12.738
REGION1,PWRHYDB12,2033,12.738
REGION1,PWRHYDB12,2034,12.738
REGION1,PWRHYDB12,2035,12.738
REGION1,PWRHYDB12,2036,12.738
REGION1,PWRHYDB12,2037,12.738
REGION1,PWRHYDB12,2038,12.738
REGION1,PWRHYDB12,2039,12.738
REGION1,PWRHYDB12,2040,12.738
REGION1,PWRHYDB12,2041,12.738
REGION1,PWRHYDB12,2042,12.738
REGION1,PWRHYDB12,2043,12.738
REGION1,PWRHYDB12,2044,12.738
REGION1,PWRHYDB12,2045,12.738
REGION1,PWRHYDB12,2046,12.738
REGION1,PWRHYDB12,2047,12.738
REGION1,PWRHYDB12,2048,12.738
REGION1,PWRHYDB12,2049,12.738
REGION1,PWRHYDB12,2050,12.738
REGION1,PWRHYDB13,2025,13.7371
REGION1,PWRHYDB13,2026,13.7371
REGION1,PWRHYDB13,2027,13.7371
REGION1,PWRHYDB13,2028,13.7371
REGION1,PWRHYDB13,2029,13.7371
REGION1,PWRHYDB13,2030,13.7371
REGION1,PWRHYDB13,2031,13.7371
REGION1,PWRHYDB13,2032,13.7371
REGION1,PWRHYDB13,2033,13.7371
REGION1,PWRHYDB13,2034,13.7371
REGION1,PWRHYDB13,2035,13.7371
REGION1,PWRHYDB13,2036,13.7371
REGION1,PWRHYDB13,2037,13.7371
REGION1,PWRHYDB13,2038,13.7371
REGION1,PWRHYDB13,2039,13.7371
REGION1,PWRHYDB13,2040,13.7371
REGION1,PWRHYDB13,2041,13.7371
REGION1,PWRHYDB13,2042,26.6082
REGION1,PWRHYDB13,2043,59.1665
REGION1,PWRHYDB13,2044,90.0371
REGION1,PWRHYDB13,2045,120.5796
REGION1,PWRHYDB13,2046,149.8591
REGION1,PWRHYDB13,2047,149.8591
REGION1,PWRHYDB13,2048,149.8591
REGION1,PWRHYDB13,2049,149.8591
REGION1,PWRHYDB13,2050,149.8591
REGION1,PWRNGSB01,2024,7.9096
REGION1,PWRNGSB01,2039,0.6698
REGION1,PWRNGSB01,2040,2.2284
REGION1,PWRNGSB01,2041,3.7867
REGION1,PWRNGSB01,2042,3.5507
REGION1,PWRNGSB01,2043,0.4993
REGION1,PWRNGSB01,2049,25.7988
REGION1,PWRSOLB01,2020,0.0055
REGION1,PWRSOLB01,2021,0.0055
REGION1,PWRSOLB01,2022,0.0055
REGION1,PWRSOLB01,2023,0.0055
REGION1,PWRSOLB01,2024,0.0055
REGION1,PWRSOLB01,2025,0.0055
REGION1,PWRSOLB01,2026,0.0055
REGION1,PWRSOLB01,2027,0.0055
REGION1,PWRSOLB01,2028,0.0055
REGION1,PWRSOLB01,2029,0.0055
REGION1,PWRSOLB01,2030,0.0055
REGION1,PWRSOLB01,2031,0.0055
REGION1,PWRSOLB01,2032,0.0055
REGION1,PWRSOLB01,2033,0.0055
REGION1,PWRSOLB01,2034,0.0055
REGION1,PWRSOLB01,2035,0.0055
REGION1,PWRSOLB01,2036,0.0055
REGION1,PWRSOLB01,2037,0.0055
REGION1,PWRSOLB01,2038,29.2919
REGION1,PWRSOLB01,2039,79.9415
REGION1,PWRSOLB01,2040,128.5993
REGION1,PWRSOLB01,2041,177.2463
REGION1,PWRSOLB01,2042,214.8054
REGION1,PWRSOLB01,2043,237.9343
REGION1,PWRSOLB01,2044,257.7572
REGION1,PWRSOLB01,2045,277.6773
REGION1,PWRSOLB01,2046,296.7384
REGION1,PWRSOLB01,2047,296.7384
REGION1,PWRSOLB01,2048,310.3871
REGION1,PWRSOLB01,2049,330.2144
REGION1,PWRSOLB01,2050,405.7572
REGION1,PWRTRNB01,2020,233.85
REGION1,PWRTRNB01,2021,237.44
REGION1,PWRTRNB01,2022,240.92
REGION1,PWRTRNB01,2023,244.69
REGION1,PWRTRNB01,2024,260.17
REGION1,PWRTRNB01,2025,265.42
REGION1,PWRTRNB01,2026,280.43
REGION1,PWRTRNB01,2027,291.99
REGION1,PWRTRNB01,2028,303.13
REGION1,PWRTRNB01,2029,314.11
REGION1,PWRTRNB01,2030,326.82
REGION1,PWRTRNB01,2031,372.05
REGION1,PWRTRNB01,2032,417.28
REGION1,PWRTRNB01,2033,462.49
REGION1,PWRTRNB01,2034,507.73
REGION1,PWRTRNB01,2035,552.96
REGION1,PWRTRNB01,2036,598.18
REGION1,PWRTRNB01,2037,643.4
REGION1,PWRTRNB01,2038,688.63
REGION1,PWRTRNB01,2039,733.85
REGION1,PWRTRNB01,2040,779.09
REGION1,PWRTRNB01,2041,824.32
REGION1,PWRTRNB01,2042,869.54
REGION1,PWRTRNB01,2043,914.76
REGION1,PWRTRNB01,2044,959.98
REGION1,PWRTRNB01,2045,1005.2
REGION1,PWRTRNB01,2046,1050.46
REGION1,PWRTRNB01,2047,1095.67
REGION1,PWRTRNB01,2048,1140.89
REGION1,PWRTRNB01,2049,1186.12
REGION1,PWRTRNB01,2050,1231.337
REGION1,PWRURNB01,2031,35.1617
REGION1,PWRURNB01,2032,85.367
REGION1,PWRURNB01,2033,135.5501
REGION1,PWRURNB01,2034,185.7665
REGION1,PWRURNB01,2035,236.6658
REGION1,PWRURNB01,2036,286.86
REGION1,PWRURNB01,2037,290.352
REGION1,PWRURNB01,2038,290.352
REGION1,PWRURNB01,2039,290.352
REGION1,PWRURNB01,2040,290.352
REGION1,PWRURNB01,2041,290.352
REGION1,PWRURNB01,2042,290.352
REGION1,PWRURNB01,2043,290.352
REGION1,PWRURNB01,2044,290.352
REGION1,PWRURNB01,2045,290.352
REGION1,PWRURNB01,2046,290.352
REGION1,PWRURNB01,2047,290.352
REGION1,PWRURNB01,2048,290.352
REGION1,PWRURNB01,2049,290.352
REGION1,PWRURNB01,2050,225.5981
REGION1,PWRWNDB01,2020,1.3099
REGION1,PWRWNDB01,2021,1.3099
REGION1,PWRWNDB01,2022,1.3099
REGION1,PWRWNDB01,2023,1.3099
REGION1,PWRWNDB01,2024,1.3099
REGION1,PWRWNDB01,2025,1.3099
REGION1,PWRWNDB01,2026,1.3099
REGION1,PWRWNDB01,2027,1.3099
REGION1,PWRWNDB01,2028,1.3099
REGION1,PWRWNDB01,2029,1.3099
REGION1,PWRWNDB01,2030,1.3099
REGION1,PWRWNDB01,2031,1.3099
REGION1,PWRWNDB01,2032,1.3099
REGION1,PWRWNDB01,2033,1.3099
REGION1,PWRWNDB01,2034,1.3099
REGION1,PWRWNDB01,2035,1.3099
REGION1,PWRWNDB01,2036,1.3099
REGION1,PWRWNDB02,2020,0.694
REGION1,PWRWNDB02,2021,0.694
REGION1,PWRWNDB02,2022,0.694
REGION1,PWRWNDB02,2023,0.694
REGION1,PWRWNDB02,2024,0.694
REGION1,PWRWNDB02,2025,0.694
REGION1,PWRWNDB02,2026,0.694
REGION1,PWRWNDB02,2027,0.694
REGION1,PWRWNDB02,2028,0.694
REGION1,PWRWNDB02,2029,0.694
REGION1,PWRWNDB02,2030,0.694
REGION1,PWRWNDB02,2031,0.694
REGION1,PWRWNDB02,2032,0.694
REGION1,PWRWNDB02,2033,0.694
REGION1,PWRWNDB02,2034,0.694
REGION1,PWRWNDB03,2020,1.6901
REGION1,PWRWNDB03,2021,1.6901
REGION1,PWRWNDB03,2022,1.6901
REGION1,PWRWNDB03,2023,1.6901
REGION1,PWRWNDB03,2024,1.6901
REGION1,PWRWNDB03,2025,1.6901
REGION1,PWRWNDB03,2026,1.6901
REGION1,PWRWNDB03,2027,1.6901
REGION1,PWRWNDB03,2028,1.6901
REGION1,PWRWNDB03,2029,1.6901
REGION1,PWRWNDB03,2030,1.6901
REGION1,PWRWNDB03,2031,1.6901
REGION1,PWRWNDB03,2032,1.6901
REGION1,PWRWNDB03,2033,1.6901
REGION1,PWRWNDB03,2034,1.6901
REGION1,PWRWNDB03,2035,1.6901
REGION1,PWRWNDB03,2036,1.6901
REGION1,PWRWNDB03,2037,1.6901
REGION1,PWRWNDB04,2020,1.9449
REGION1,PWRWNDB04,2021,1.9449
REGION1,PWRWNDB04,2022,1.9449
REGION1,PWRWNDB04,2023,1.9449
REGION1,PWRWNDB04,2024,1.9449
REGION1,PWRWNDB04,2025,1.9449
REGION1,PWRWNDB04,2026,1.9449
REGION1,PWRWNDB04,2027,1.9449
REGION1,PWRWNDB04,2028,1.9449
REGION1,PWRWNDB04,2029,1.9449
REGION1,PWRWNDB04,2030,1.9449
REGION1,PWRWNDB04,2031,1.9449
REGION1,PWRWNDB04,2032,1.9449
REGION1,PWRWNDB04,2033,1.9449
REGION1,PWRWNDB04,2034,1.9449
REGION1,PWRWNDB04,2035,1.9449
REGION1,PWRWNDB04,2036,1.9449
REGION1,PWRWNDB04,2037,1.9449
REGION1,PWRWNDB04,2038,1.9449
REGION1,PWRWNDB04,2039,1.9449
REGION1,PWRWNDB04,2040,1.9449
REGION1,PWRWNDB04,2041,1.9449
REGION1,PWRWNDB04,2042,1.9449
REGION1,PWRWNDB05,2020,0.2684
REGION1,PWRWNDB05,2021,0.2684
REGION1,PWRWNDB05,2022,0.2684
REGION1,PWRWNDB05,2023,0.2684
REGION1,PWRWNDB05,2024,0.2684
REGION1,PWRWNDB05,2025,0.2684
REGION1,PWRWNDB05,2026,0.2684
REGION1,PWRWNDB05,2027,0.2684
REGION1,PWRWNDB05,2028,0.2684
REGION1,PWRWNDB05,2029,0.2684
REGION1,PWRWNDB05,2030,0.2684
REGION1,PWRWNDB05,2031,0.2684
REGION1,PWRWNDB05,2032,0.2684
REGION1,PWRWNDB05,2033,0.2684
REGION1,PWRWNDB05,2034,0.2684
REGION1,PWRWNDB05,2035,0.2684
REGION1,PWRWNDB05,2036,0.2684
REGION1,PWRWNDB05,2037,0.2684
REGION1,PWRWNDB05,2038,0.2684
REGION1,PWRWNDB05,2039,0.2684
REGION1,PWRWNDB05,2040,0.2684
REGION1,PWRWNDB05,2041,0.2684
REGION1,PWRWNDB05,2042,0.2684
REGION1,PWRWNDB05,2043,0.2684
REGION1,PWRWNDB05,2044,0.2684
REGION1,PWRWNDB06,2020,1.1251
REGION1,PWRWNDB06,2021,1.1251
REGION1,PWRWNDB06,2022,1.1251
REGION1,PWRWNDB06,2023,1.1251
REGION1,PWRWNDB06,2024,1.1251
REGION1,PWRWNDB06,2025,1.1251
REGION1,PWRWNDB06,2026,1.1251
REGION1,PWRWNDB06,2027,1.1251
REGION1,PWRWNDB06,2028,1.1251
REGION1,PWRWNDB06,2029,1.1251
REGION1,PWRWNDB06,2030,1.1251
REGION1,PWRWNDB06,2031,1.1251
REGION1,PWRWNDB06,2032,1.1251
REGION1,PWRWNDB06,2033,1.1251
REGION1,PWRWNDB06,2034,1.1251
REGION1,PWRWNDB06,2035,1.1251
REGION1,PWRWNDB06,2036,1.1251
REGION1,PWRWNDB06,2037,1.1251
REGION1,PWRWNDB06,2038,1.1251
REGION1,PWRWNDB07,2020,0.2371
REGION1,PWRWNDB07,2021,0.2371
REGION1,PWRWNDB07,2022,0.2371
REGION1,PWRWNDB07,2023,0.2371
REGION1,PWRWNDB07,2024,0.2371
REGION1,PWRWNDB07,2025,0.2371
REGION1,PWRWNDB07,2026,0.2371
REGION1,PWRWNDB07,2027,0.2371
REGION1,PWRWNDB07,2028,0.2371
REGION1,PWRWNDB07,2029,0.2371
REGION1,PWRWNDB07,2030,0.2371
REGION1,PWRWNDB07,2031,0.2371
REGION1,PWRWNDB07,2032,0.2371
REGION1,PWRWNDB07,2033,0.2371
REGION1,PWRWNDB07,2034,0.2371
REGION1,PWRWNDB07,2035,0.2371
REGION1,PWRWNDB07,2036,0.2371
REGION1,PWRWNDB07,2037,0.2371
REGION1,PWRWNDB07,2038,0.2371
REGION1,PWRWNDB07,2039,0.2371
REGION1,PWRWNDB07,2040,0.2371
REGION1,PWRWNDB07,2041,0.2371
REGION1,PWRWNDB07,2042,0.2371
REGION1,PWRWNDB08,2020,0.2596
REGION1,PWRWNDB08,2021,0.2596
REGION1,PWRWNDB08,2022,0.2596
REGION1,PWRWNDB08,2023,0.2596
REGION1,PWRWNDB08,2024,0.2596
REGION1,PWRWNDB08,2025,0.2596
REGION1,PWRWNDB08,2026,0.2596
REGION1,PWRWNDB08,2027,0.2596
REGION1,PWRWNDB08,2028,0.2596
REGION1,PWRWNDB08,2029,0.2596
REGION1,PWRWNDB08,2030,0.2596
REGION1,PWRWNDB08,2031,0.2596
REGION1,PWRWNDB08,2032,0.2596
REGION1,PWRWNDB08,2033,0.2596
REGION1,PWRWNDB08,2034,0.2596
REGION1,PWRWNDB08,2035,0.2596
REGION1,PWRWNDB08,2036,0.2596
REGION1,PWRWNDB08,2037,0.2596
REGION1,PWRWNDB08,2038,0.2596
REGION1,PWRWNDB08,2039,0.2596
REGION1,PWRWNDB08,2040,0.2596
REGION1,PWRWNDB08,2041,0.2596
REGION1,PWRWNDB08,2042,0.2596
REGION1,PWRWNDB09,2020,38.6271
REGION1,PWRWNDB09,2021,42.612
REGION1,PWRWNDB09,2022,46.4748
REGION1,PWRWNDB09,2023,50.6595
REGION1,PWRWNDB09,2024,59.9327
REGION1,PWRWNDB09,2025,59.9327
REGION1,PWRWNDB09,2026,61.6444
REGION1,PWRWNDB09,2027,61.6444
REGION1,PWRWNDB09,2028,61.6444
REGION1,PWRWNDB09,2029,61.6444
REGION1,PWRWNDB09,2030,61.6444
REGION1,PWRWNDB09,2031,61.6444
REGION1,PWRWNDB09,2032,61.6444
REGION1,PWRWNDB09,2033,61.6444
REGION1,PWRWNDB09,2034,61.6444
REGION1,PWRWNDB09,2035,61.6444
REGION1,PWRWNDB09,2036,61.6444
REGION1,PWRWNDB09,2037,61.6444
REGION1,PWRWNDB09,2038,61.6444
REGION1,PWRWNDB09,2039,61.6444
REGION1,PWRWNDB09,2040,61.6444
REGION1,PWRWNDB09,2041,61.6444
REGION1,PWRWNDB09,2042,61.6444
REGION1,PWRWNDB09,2043,61.6444
REGION1,PWRWNDB09,2044,61.6444
REGION1,PWRWNDB09,2045,61.6444
REGION1,PWRWNDB09,2046,61.6444
REGION1,PWRWNDB09,2047,61.6444
REGION1,PWRWNDB09,2048,61.6444
REGION1,PWRWNDB09,2049,61.6444
REGION1,PWRWNDB09,2050,61.6444
REGION1,PWRWNDB10,2046,1.898
REGION1,PWRWNDB10,2047,50.1643
REGION1,PWRWNDB10,2048,65.2008
REGION1,PWRWNDB10,2049,65.2008
REGION1,PWRWNDB10,2050,65.2008
REGION1,PWRWNDB11,2050,65.2008
REGION1,RNWBIO,2020,233.3695
REGION1,RNWBIO,2021,233.9895
REGION1,RNWBIO,2022,234.3595
REGION1,RNWBIO,2023,235.0395
REGION1,RNWBIO,2024,235.8895
REGION1,RNWBIO,2025,235.4695
REGION1,RNWBIO,2026,233.7995
REGION1,RNWBIO,2027,232.2295
REGION1,RNWBIO,2028,230.6395
REGION1,RNWBIO,2029,228.5795
REGION1,RNWBIO,2030,226.3595
REGION1,RNWBIO,2031,216.8795
REGION1,RNWBIO,2032,207.4095
REGION1,RNWBIO,2033,197.9395
REGION1,RNWBIO,2034,188.4595
REGION1,RNWBIO,2035,178.9895
REGION1,RNWBIO,2036,169.5295
REGION1,RNWBIO,2037,160.0495
REGION1,RNWBIO,2038,150.5795
REGION1,RNWBIO,2039,141.0895
REGION1,RNWBIO,2040,131.6295
REGION1,RNWBIO,2041,122.1595
REGION1,RNWBIO,2042,112.6695
REGION1,RNWBIO,2043,103.2095
REGION1,RNWBIO,2044,93.7295
REGION1,RNWBIO,2045,84.2595
REGION1,RNWBIO,2046,74.7895
REGION1,RNWBIO,2047,70.7825
REGION1,RNWBIO,2048,122.6128
REGION1,RNWBIO,2049,126.1835
REGION1,RNWBIO,2050,116.7135
REGION1,RNWGEO,2026,99.7125
REGION1,RNWGEO,2027,185.2993
REGION1,RNWGEO,2028,267.7765
REGION1,RNWGEO,2029,349.0691
REGION1,RNWGEO,2030,443.1701
REGION1,RNWGEO,2031,543.5108
REGION1,RNWGEO,2032,543.5108
REGION1,RNWGEO,2033,543.5108
REGION1,RNWGEO,2034,543.5108
REGION1,RNWGEO,2035,543.5108
REGION1,RNWGEO,2036,543.5108
REGION1,RNWGEO,2037,863.7518
REGION1,RNWGEO,2038,1014.5534
REGION1,RNWGEO,2039,1014.5534
REGION1,RNWGEO,2040,1014.5534
REGION1,RNWGEO,2041,1014.5534
REGION1,RNWGEO,2042,1014.5534
REGION1,RNWGEO,2043,1014.5534
REGION1,RNWGEO,2044,1014.5534
REGION1,RNWGEO,2045,1014.5534
REGION1,RNWGEO,2046,1014.5534
REGION1,RNWGEO,2047,1014.5534
REGION1,RNWGEO,2048,1014.5534
REGION1,RNWGEO,2049,1014.5534
REGION1,RNWGEO,2050,1014.5534
REGION1,RNWHYD,2020,240.933
REGION1,RNWHYD,2021,240.933
REGION1,RNWHYD,2022,240.933
REGION1,RNWHYD,2023,240.933
REGION1,RNWHYD,2024,240.933
REGION1,RNWHYD,2025,258.1044
REGION1,RNWHYD,2026,258.1044
REGION1,RNWHYD,2027,258.1044
REGION1,RNWHYD,2028,258.1044
REGION1,RNWHYD,2029,258.1044
REGION1,RNWHYD,2030,258.1044
REGION1,RNWHYD,2031,258.1044
REGION1,RNWHYD,2032,258.1044
REGION1,RNWHYD,2033,258.1044
REGION1,RNWHYD,2034,258.1044
REGION1,RNWHYD,2035,258.1044
REGION1,RNWHYD,2036,258.1044
REGION1,RNWHYD,2037,258.1044
REGION1,RNWHYD,2038,258.1044
REGION1,RNWHYD,2039,258.1044
REGION1,RNWHYD,2040,258.1044
REGION1,RNWHYD,2041,258.1044
REGION1,RNWHYD,2042,274.1932
REGION1,RNWHYD,2043,314.8912
REGION1,RNWHYD,2044,353.4794
REGION1,RNWHYD,2045,391.6575
REGION1,RNWHYD,2046,428.2569
REGION1,RNWHYD,2047,428.2569
REGION1,RNWHYD,2048,428.2569
REGION1,RNWHYD,2049,428.2569
REGION1,RNWHYD,2050,428.2569
REGION1,RNWSOL,2020,0.0157
REGION1,RNWSOL,2021,0.0157
REGION1,RNWSOL,2022,0.0157
REGION1,RNWSOL,2023,0.0157
REGION1,RNWSOL,2024,0.0157
REGION1,RNWSOL,2025,0.0157
REGION1,RNWSOL,2026,0.0157
REGION1,RNWSOL,2027,0.0157
REGION1,RNWSOL,2028,0.0157
REGION1,RNWSOL,2029,0.0157
REGION1,RNWSOL,2030,0.0157
REGION1,RNWSOL,2031,0.0157
REGION1,RNWSOL,2032,0.0157
REGION1,RNWSOL,2033,0.0157
REGION1,RNWSOL,2034,0.0157
REGION1,RNWSOL,2035,0.0157
REGION1,RNWSOL,2036,0.0157
REGION1,RNWSOL,2037,0.0157
REGION1,RNWSOL,2038,83.4821
REGION1,RNWSOL,2039,227.8332
REGION1,RNWSOL,2040,366.5079
REGION1,RNWSOL,2041,505.1519
REGION1,RNWSOL,2042,612.1953
REGION1,RNWSOL,2043,678.1126
REGION1,RNWSOL,2044,734.6079
REGION1,RNWSOL,2045,791.3802
REGION1,RNWSOL,2046,845.7043
REGION1,RNWSOL,2047,845.7043
REGION1,RNWSOL,2048,884.6034
REGION1,RNWSOL,2049,941.1111
REGION1,RNWSOL,2050,1156.4079
REGION1,RNWWND,2020,153.7001
REGION1,RNWWND,2021,166.9698
REGION1,RNWWND,2022,179.833
REGION1,RNWWND,2023,193.768
REGION1,RNWWND,2024,224.6478
REGION1,RNWWND,2025,224.6478
REGION1,RNWWND,2026,230.3478
REGION1,RNWWND,2027,230.3478
REGION1,RNWWND,2028,230.3478
REGION1,RNWWND,2029,230.3478
REGION1,RNWWND,2030,230.3478
REGION1,RNWWND,2031,230.3478
REGION1,RNWWND,2032,230.3478
REGION1,RNWWND,2033,230.3478
REGION1,RNWWND,2034,230.3478
REGION1,RNWWND,2035,228.0368
REGION1,RNWWND,2036,228.0368
REGION1,RNWWND,2037,223.6749
REGION1,RNWWND,2038,218.0469
REGION1,RNWWND,2039,214.3002
REGION1,RNWWND,2040,214.3002
REGION1,RNWWND,2041,214.3002
REGION1,RNWWND,2042,214.3002
REGION1,RNWWND,2043,206.1696
REGION1,RNWWND,2044,206.1696
REGION1,RNWWND,2045,205.276
REGION1,RNWWND,2046,211.5964
REGION1,RNWWND,2047,372.3231
REGION1,RNWWND,2048,422.3947
REGION1,RNWWND,2049,422.3947
REGION1,RNWWND,2050,639.5135
