r,t,y,CapitalInvestment
REGION1,IMPGSL,2048,0.1133
REGION1,IMPGSL,2049,0.0567
REGION1,IMPHFO,2020,0.108
REGION1,IMPHFO,2021,0.1056
REGION1,IMPHFO,2022,0.103
REGION1,IMPHFO,2023,0.1006
REGION1,IMPHFO,2024,0.0985
REGION1,IMPHFO,2025,0.0969
REGION1,IMPHFO,2026,0.0955
REGION1,IMPHFO,2027,0.0942
REGION1,IMPHFO,2028,0.0929
REGION1,IMPHFO,2029,0.0915
REGION1,IMPHFO,2030,0.0902
REGION1,IMPHFO,2031,0.0857
REGION1,IMPHFO,2032,0.0812
REGION1,IMPHFO,2033,0.0767
REGION1,IMPHFO,2034,0.0721
REGION1,IMPHFO,2035,0.0677
REGION1,IMPHFO,2036,0.0631
REGION1,IMPHFO,2037,0.0586
REGION1,IMPHFO,2038,0.0541
REGION1,IMPHFO,2039,0.0496
REGION1,IMPHFO,2040,0.0452
REGION1,IMPHFO,2041,0.0406
REGION1,IMPHFO,2042,0.0361
REGION1,IMPHFO,2043,0.0316
REGION1,IMPHFO,2044,0.0271
REGION1,IMPHFO,2045,0.0225
REGION1,IMPHFO,2046,0.0181
REGION1,IMPHFO,2047,0.0135
REGION1,IMPHFO,2048,0.009
REGION1,IMPHFO,2049,0.0045
REGION1,IMPJFL,2020,0.3994
REGION1,IMPJFL,2021,0.3928
REGION1,IMPJFL,2022,0.39
REGION1,IMPJFL,2023,0.3892
REGION1,IMPJFL,2024,0.3912
REGION1,IMPJFL,2025,0.3957
REGION1,IMPJFL,2026,0.4008
REGION1,IMPJFL,2027,0.4062
REGION1,IMPJFL,2028,0.4104
REGION1,IMPJFL,2029,0.4137
REGION1,IMPJFL,2030,0.4175
REGION1,IMPJFL,2031,0.3966
REGION1,IMPJFL,2032,0.3758
REGION1,IMPJFL,2033,0.3548
REGION1,IMPJFL,2034,0.3339
REGION1,IMPJFL,2035,0.3131
REGION1,IMPJFL,2036,0.2922
REGION1,IMPJFL,2037,0.2713
REGION1,IMPJFL,2038,0.2505
REGION1,IMPJFL,2039,0.2296
REGION1,IMPJFL,2040,0.2088
REGION1,IMPJFL,2041,0.1879
REGION1,IMPJFL,2042,0.167
REGION1,IMPJFL,2043,0.1462
REGION1,IMPJFL,2044,0.1253
REGION1,IMPJFL,2045,0.1043
REGION1,IMPJFL,2046,0.0835
REGION1,IMPJFL,2047,0.0626
REGION1,IMPJFL,2048,0.0417
REGION1,IMPJFL,2049,0.0209
REGION1,IMPKER,2020,0.1153
REGION1,IMPKER,2021,0.1177
REGION1,IMPKER,2022,0.1198
REGION1,IMPKER,2023,0.1216
REGION1,IMPKER,2024,0.1232
REGION1,IMPKER,2025,0.1247
REGION1,IMPKER,2026,0.1202
REGION1,IMPKER,2027,0.1156
REGION1,IMPKER,2028,0.1109
REGION1,IMPKER,2029,0.1063
REGION1,IMPKER,2030,0.1016
REGION1,IMPKER,2031,0.0971
REGION1,IMPKER,2032,0.0924
REGION1,IMPKER,2033,0.0878
REGION1,IMPKER,2034,0.0831
REGION1,IMPKER,2035,0.0785
REGION1,IMPKER,2036,0.0738
REGION1,IMPKER,2037,0.0691
REGION1,IMPKER,2038,0.0644
REGION1,IMPKER,2039,0.0598
REGION1,IMPKER,2040,0.0551
REGION1,IMPKER,2041,0.0417
REGION1,IMPKER,2042,0.0371
REGION1,IMPKER,2043,0.0325
REGION1,IMPKER,2044,0.0279
REGION1,IMPKER,2045,0.0232
REGION1,IMPKER,2046,0.0186
REGION1,IMPKER,2047,0.0139
REGION1,IMPKER,2048,0.0093
REGION1,IMPKER,2049,0.0046
REGION1,IMPLPG,2020,0.0269
REGION1,IMPLPG,2021,0.0275
REGION1,IMPLPG,2022,0.0282
REGION1,IMPLPG,2023,0.0289
REGION1,IMPLPG,2024,0.0294
REGION1,IMPLPG,2025,0.0299
REGION1,IMPLPG,2026,0.0305
REGION1,IMPLPG,2027,0.031
REGION1,IMPLPG,2028,0.0316
REGION1,IMPLPG,2029,0.032
REGION1,IMPLPG,2030,0.0323
REGION1,IMPLPG,2031,0.0324
REGION1,IMPLPG,2032,0.0323
REGION1,IMPLPG,2033,0.0319
REGION1,IMPLPG,2034,0.0314
REGION1,IMPLPG,2035,0.0306
REGION1,IMPLPG,2036,0.0296
REGION1,IMPLPG,2037,0.0284
REGION1,IMPLPG,2038,0.0271
REGION1,IMPLPG,2039,0.0255
REGION1,IMPLPG,2040,0.0237
REGION1,IMPLPG,2041,0.0263
REGION1,IMPLPG,2042,0.0258
REGION1,IMPLPG,2043,0.0254
REGION1,IMPLPG,2044,0.0249
REGION1,IMPLPG,2045,0.0244
REGION1,IMPLPG,2046,0.024
REGION1,IMPLPG,2047,0.0235
REGION1,IMPLPG,2048,0.023
REGION1,IMPLPG,2049,0.0226
REGION1,LNDAGRBC1C01,2020,2.8043
REGION1,LNDAGRBC1C01,2023,0.0
REGION1,LNDAGRBC1C01,2024,0.0
REGION1,LNDAGRBC1C01,2025,0.0
REGION1,LNDAGRBC1C01,2026,0.0
REGION1,LNDAGRBC1C01,2027,0.0002
REGION1,LNDAGRBC1C01,2030,0.0001
REGION1,LNDAGRBC1C01,2031,0.0001
REGION1,LNDAGRBC1C01,2032,0.0001
REGION1,LNDAGRBC1C01,2033,0.0001
REGION1,LNDAGRBC1C01,2034,0.0001
REGION1,LNDAGRBC1C01,2035,2.8043
REGION1,LNDAGRBC1C01,2036,0.0001
REGION1,LNDAGRBC1C01,2037,0.0001
REGION1,LNDAGRBC1C01,2038,0.0001
REGION1,LNDAGRBC1C01,2039,0.0001
REGION1,LNDAGRBC1C01,2040,0.0001
REGION1,LNDAGRBC1C01,2041,0.0001
REGION1,LNDAGRBC1C01,2042,0.0003
REGION1,LNDAGRBC1C01,2045,0.0001
REGION1,LNDAGRBC1C01,2046,0.0001
REGION1,LNDAGRBC1C01,2047,0.0001
REGION1,LNDAGRBC1C01,2048,0.0001
REGION1,LNDAGRBC1C01,2049,0.0001
REGION1,LNDAGRBC1C01,2050,2.8044
REGION1,LNDAGRBC1C02,2020,0.2715
REGION1,LNDAGRBC1C02,2024,0.0
REGION1,LNDAGRBC1C02,2025,0.0
REGION1,LNDAGRBC1C02,2026,0.0
REGION1,LNDAGRBC1C02,2027,0.0001
REGION1,LNDAGRBC1C02,2031,0.0
REGION1,LNDAGRBC1C02,2032,0.0
REGION1,LNDAGRBC1C02,2033,0.0
REGION1,LNDAGRBC1C02,2034,0.0
REGION1,LNDAGRBC1C02,2035,0.2716
REGION1,LNDAGRBC1C02,2036,0.0
REGION1,LNDAGRBC1C02,2037,0.0
REGION1,LNDAGRBC1C02,2038,0.0
REGION1,LNDAGRBC1C02,2039,0.0001
REGION1,LNDAGRBC1C02,2040,0.0001
REGION1,LNDAGRBC1C02,2041,0.0001
REGION1,LNDAGRBC1C02,2042,0.0003
REGION1,LNDAGRBC1C02,2046,0.0001
REGION1,LNDAGRBC1C02,2047,0.0001
REGION1,LNDAGRBC1C02,2048,0.0001
REGION1,LNDAGRBC1C02,2049,0.0001
REGION1,LNDAGRBC1C02,2050,0.2716
REGION1,LNDAGRBC1C03,2020,0.4985
REGION1,LNDAGRBC1C03,2021,0.0529
REGION1,LNDAGRBC1C03,2023,0.01
REGION1,LNDAGRBC1C03,2024,0.0066
REGION1,LNDAGRBC1C03,2025,0.0002
REGION1,LNDAGRBC1C03,2026,0.0022
REGION1,LNDAGRBC1C03,2035,0.2615
REGION1,LNDAGRBC1C03,2036,0.0447
REGION1,LNDAGRBC1C03,2038,0.0065
REGION1,LNDAGRBC1C03,2039,0.0035
REGION1,LNDAGRBC1C03,2040,0.0018
REGION1,LNDAGRBC1C03,2041,0.0047
REGION1,LNDAGRBC1C03,2042,0.0022
REGION1,LNDAGRBC1C03,2043,0.0024
REGION1,LNDAGRBC1C03,2044,0.0021
REGION1,LNDAGRBC1C03,2045,0.0022
REGION1,LNDAGRBC1C03,2046,0.0021
REGION1,LNDAGRBC1C03,2047,0.0021
REGION1,LNDAGRBC1C03,2048,0.0022
REGION1,LNDAGRBC1C03,2049,0.0021
REGION1,LNDAGRBC1C03,2050,0.2637
REGION1,LNDAGRBC1C04,2020,0.1086
REGION1,LNDAGRBC1C04,2021,0.0001
REGION1,LNDAGRBC1C04,2022,0.0001
REGION1,LNDAGRBC1C04,2023,0.0001
REGION1,LNDAGRBC1C04,2024,0.0001
REGION1,LNDAGRBC1C04,2025,0.0001
REGION1,LNDAGRBC1C04,2026,0.0001
REGION1,LNDAGRBC1C04,2027,0.0001
REGION1,LNDAGRBC1C04,2028,0.0001
REGION1,LNDAGRBC1C04,2029,0.0001
REGION1,LNDAGRBC1C04,2030,0.0001
REGION1,LNDAGRBC1C04,2031,0.0001
REGION1,LNDAGRBC1C04,2032,0.0001
REGION1,LNDAGRBC1C04,2033,0.0001
REGION1,LNDAGRBC1C04,2034,0.0001
REGION1,LNDAGRBC1C04,2035,0.1087
REGION1,LNDAGRBC1C04,2036,0.0002
REGION1,LNDAGRBC1C04,2037,0.0002
REGION1,LNDAGRBC1C04,2038,0.0002
REGION1,LNDAGRBC1C04,2039,0.0002
REGION1,LNDAGRBC1C04,2040,0.0002
REGION1,LNDAGRBC1C04,2041,0.0002
REGION1,LNDAGRBC1C04,2042,0.0002
REGION1,LNDAGRBC1C04,2043,0.0002
REGION1,LNDAGRBC1C04,2044,0.0002
REGION1,LNDAGRBC1C04,2045,0.0002
REGION1,LNDAGRBC1C04,2046,0.0002
REGION1,LNDAGRBC1C04,2047,0.0002
REGION1,LNDAGRBC1C04,2048,0.0002
REGION1,LNDAGRBC1C04,2049,0.0002
REGION1,LNDAGRBC1C04,2050,0.1088
REGION1,LNDAGRBC1C05,2020,5.4941
REGION1,LNDAGRBC1C05,2027,0.0486
REGION1,LNDAGRBC1C05,2035,5.6076
REGION1,LNDAGRBC1C05,2036,0.008
REGION1,LNDAGRBC1C05,2037,0.0011
REGION1,LNDAGRBC1C05,2038,0.002
REGION1,LNDAGRBC1C05,2039,0.0028
REGION1,LNDAGRBC1C05,2042,0.0415
REGION1,LNDAGRBC1C05,2050,5.5886
REGION1,LNDAGRBC1C06,2020,0.0345
REGION1,LNDAGRBC1C06,2021,0.0
REGION1,LNDAGRBC1C06,2022,0.0
REGION1,LNDAGRBC1C06,2023,0.0
REGION1,LNDAGRBC1C06,2024,0.0
REGION1,LNDAGRBC1C06,2025,0.0
REGION1,LNDAGRBC1C06,2026,0.0
REGION1,LNDAGRBC1C06,2027,0.0
REGION1,LNDAGRBC1C06,2028,0.0
REGION1,LNDAGRBC1C06,2029,0.0
REGION1,LNDAGRBC1C06,2030,0.0
REGION1,LNDAGRBC1C06,2031,0.0
REGION1,LNDAGRBC1C06,2032,0.0
REGION1,LNDAGRBC1C06,2033,0.0
REGION1,LNDAGRBC1C06,2034,0.0
REGION1,LNDAGRBC1C06,2035,0.0345
REGION1,LNDAGRBC1C06,2036,0.0
REGION1,LNDAGRBC1C06,2037,0.0
REGION1,LNDAGRBC1C06,2038,0.0
REGION1,LNDAGRBC1C06,2039,0.0
REGION1,LNDAGRBC1C06,2040,0.0
REGION1,LNDAGRBC1C06,2041,0.0
REGION1,LNDAGRBC1C06,2042,0.0
REGION1,LNDAGRBC1C06,2043,0.0
REGION1,LNDAGRBC1C06,2044,0.0
REGION1,LNDAGRBC1C06,2045,0.0
REGION1,LNDAGRBC1C06,2046,0.0
REGION1,LNDAGRBC1C06,2047,0.0
REGION1,LNDAGRBC1C06,2048,0.0
REGION1,LNDAGRBC1C06,2049,0.0
REGION1,LNDAGRBC1C06,2050,0.0345
REGION1,LNDAGRBC1C07,2020,0.1319
REGION1,LNDAGRBC1C07,2021,0.0
REGION1,LNDAGRBC1C07,2022,0.0
REGION1,LNDAGRBC1C07,2023,0.0
REGION1,LNDAGRBC1C07,2024,0.0
REGION1,LNDAGRBC1C07,2025,0.0
REGION1,LNDAGRBC1C07,2026,0.0
REGION1,LNDAGRBC1C07,2027,0.0
REGION1,LNDAGRBC1C07,2028,0.0
REGION1,LNDAGRBC1C07,2029,0.0
REGION1,LNDAGRBC1C07,2030,0.0
REGION1,LNDAGRBC1C07,2031,0.0
REGION1,LNDAGRBC1C07,2032,0.0
REGION1,LNDAGRBC1C07,2033,0.0
REGION1,LNDAGRBC1C07,2034,0.0
REGION1,LNDAGRBC1C07,2035,0.1319
REGION1,LNDAGRBC1C07,2036,0.0
REGION1,LNDAGRBC1C07,2037,0.0
REGION1,LNDAGRBC1C07,2038,0.0
REGION1,LNDAGRBC1C07,2039,0.0
REGION1,LNDAGRBC1C07,2040,0.0
REGION1,LNDAGRBC1C07,2041,0.0
REGION1,LNDAGRBC1C07,2042,0.0
REGION1,LNDAGRBC1C07,2043,0.0
REGION1,LNDAGRBC1C07,2044,0.0001
REGION1,LNDAGRBC1C07,2045,0.0001
REGION1,LNDAGRBC1C07,2046,0.0001
REGION1,LNDAGRBC1C07,2047,0.0001
REGION1,LNDAGRBC1C07,2048,0.0001
REGION1,LNDAGRBC1C07,2049,0.0001
REGION1,LNDAGRBC1C07,2050,0.1319
REGION1,LNDALFHIBC1,2025,28.0074
REGION1,LNDALFHIBC1,2026,28.9429
REGION1,LNDALFHIBC1,2027,28.9418
REGION1,LNDALFHIBC1,2028,28.9398
REGION1,LNDALFHIBC1,2029,28.0094
REGION1,LNDALFHIBC1,2030,28.9418
REGION1,LNDALFHIBC1,2031,28.9398
REGION1,LNDALFHIBC1,2032,28.0094
REGION1,LNDALFHIBC1,2033,28.9418
REGION1,LNDALFHIBC1,2034,28.9398
REGION1,LNDALFHIBC1,2035,908.5768
REGION1,LNDALFHIBC1,2036,80.2238
REGION1,LNDALFHIBC1,2037,29.8722
REGION1,LNDALFHIBC1,2038,30.8066
REGION1,LNDALFHIBC1,2039,29.8742
REGION1,LNDALFHIBC1,2040,29.8722
REGION1,LNDALFHIBC1,2041,30.8077
REGION1,LNDALFHIBC1,2042,30.8066
REGION1,LNDALFHIBC1,2043,29.8722
REGION1,LNDALFHIBC1,2044,29.8742
REGION1,LNDALFHIBC1,2045,30.8066
REGION1,LNDALFHIBC1,2046,29.8722
REGION1,LNDALFHIBC1,2047,29.8742
REGION1,LNDALFHIBC1,2048,30.8066
REGION1,LNDALFHIBC1,2049,30.8046
REGION1,LNDALFHIBC1,2050,909.5092
REGION1,LNDALFLRBC1,2020,202.7528
REGION1,LNDALFLRBC1,2021,18.2764
REGION1,LNDALFLRBC1,2022,6.4556
REGION1,LNDALFLRBC1,2023,6.671
REGION1,LNDALFLRBC1,2024,6.671
REGION1,LNDBARBC1,2020,1.4984
REGION1,LNDBARBC1,2021,1.4984
REGION1,LNDBARBC1,2022,1.4984
REGION1,LNDBARBC1,2023,1.4984
REGION1,LNDBARBC1,2024,1.4984
REGION1,LNDBARBC1,2025,1.4984
REGION1,LNDBARBC1,2026,1.4984
REGION1,LNDBARBC1,2027,1.4984
REGION1,LNDBARBC1,2028,1.4984
REGION1,LNDBARBC1,2029,1.4984
REGION1,LNDBARBC1,2030,1.4984
REGION1,LNDBARBC1,2031,1.4984
REGION1,LNDBARBC1,2032,1.4984
REGION1,LNDBARBC1,2033,1.4991
REGION1,LNDBARBC1,2034,1.4984
REGION1,LNDBARBC1,2035,1.4984
REGION1,LNDBARBC1,2036,1.4984
REGION1,LNDBARBC1,2037,1.5013
REGION1,LNDBARBC1,2038,1.4984
REGION1,LNDBARBC1,2039,1.4984
REGION1,LNDBARBC1,2040,1.4984
REGION1,LNDBARBC1,2041,1.4984
REGION1,LNDBARBC1,2042,1.4984
REGION1,LNDBARBC1,2043,1.4984
REGION1,LNDBARBC1,2044,1.4984
REGION1,LNDBARBC1,2045,1.4984
REGION1,LNDBARBC1,2046,1.4984
REGION1,LNDBARBC1,2047,1.4984
REGION1,LNDBARBC1,2048,1.4984
REGION1,LNDBARBC1,2049,1.5057
REGION1,LNDBARBC1,2050,1.5107
REGION1,LNDBLTBC1,2020,0.1203
REGION1,LNDBLTBC1,2021,0.1207
REGION1,LNDBLTBC1,2022,0.1212
REGION1,LNDBLTBC1,2023,0.1216
REGION1,LNDBLTBC1,2024,0.1221
REGION1,LNDBLTBC1,2025,0.1255
REGION1,LNDBLTBC1,2026,0.1261
REGION1,LNDBLTBC1,2027,0.1266
REGION1,LNDBLTBC1,2028,0.1271
REGION1,LNDBLTBC1,2029,0.1276
REGION1,LNDBLTBC1,2030,0.1281
REGION1,LNDBLTBC1,2031,0.1291
REGION1,LNDBLTBC1,2032,0.1325
REGION1,LNDBLTBC1,2033,0.1364
REGION1,LNDBLTBC1,2034,0.1404
REGION1,LNDBLTBC1,2035,0.1443
REGION1,LNDBLTBC1,2036,0.1483
REGION1,LNDBLTBC1,2037,0.1606
REGION1,LNDBLTBC1,2038,0.1801
REGION1,LNDBLTBC1,2039,0.1802
REGION1,LNDBLTBC1,2040,0.1804
REGION1,LNDBLTBC1,2041,0.1805
REGION1,LNDBLTBC1,2042,0.1806
REGION1,LNDBLTBC1,2043,0.1808
REGION1,LNDBLTBC1,2044,0.1809
REGION1,LNDBLTBC1,2045,0.181
REGION1,LNDBLTBC1,2046,0.1844
REGION1,LNDBLTBC1,2047,0.1947
REGION1,LNDBLTBC1,2048,0.2136
REGION1,LNDBLTBC1,2049,0.2325
REGION1,LNDBLTBC1,2050,0.3346
REGION1,LNDBRLHRBC1,2029,1.5795
REGION1,LNDBRLHRBC1,2030,2.0226
REGION1,LNDBRLHRBC1,2031,1.8823
REGION1,LNDBRLHRBC1,2032,1.8805
REGION1,LNDBRLHRBC1,2033,1.8823
REGION1,LNDBRLHRBC1,2034,1.8816
REGION1,LNDBRLHRBC1,2035,1.8812
REGION1,LNDBRLHRBC1,2036,0.2828
REGION1,LNDBRLHRBC1,2037,0.2828
REGION1,LNDBRLHRBC1,2038,0.2828
REGION1,LNDBRLHRBC1,2039,0.4242
REGION1,LNDBRLHRBC1,2040,0.2828
REGION1,LNDBRLHRBC1,2041,0.2828
REGION1,LNDBRLHRBC1,2042,0.2828
REGION1,LNDBRLHRBC1,2043,0.2828
REGION1,LNDBRLHRBC1,2044,1.8623
REGION1,LNDBRLHRBC1,2045,2.3055
REGION1,LNDBRLHRBC1,2046,2.1652
REGION1,LNDBRLHRBC1,2047,2.1633
REGION1,LNDBRLHRBC1,2048,2.1652
REGION1,LNDBRLHRBC1,2049,2.1645
REGION1,LNDBRLHRBC1,2050,2.3055
REGION1,LNDFORBC1,2020,5.2368
REGION1,LNDFORBC1,2021,5.1837
REGION1,LNDFORBC1,2022,5.1838
REGION1,LNDFORBC1,2023,5.1732
REGION1,LNDFORBC1,2024,5.1664
REGION1,LNDFORBC1,2025,5.1629
REGION1,LNDFORBC1,2026,5.1604
REGION1,LNDFORBC1,2027,5.2821
REGION1,LNDFORBC1,2028,5.2782
REGION1,LNDFORBC1,2029,5.2759
REGION1,LNDFORBC1,2030,5.2741
REGION1,LNDFORBC1,2031,5.2705
REGION1,LNDFORBC1,2032,5.2709
REGION1,LNDFORBC1,2033,5.2687
REGION1,LNDFORBC1,2034,5.2685
REGION1,LNDFORBC1,2035,5.3962
REGION1,LNDFORBC1,2036,5.4028
REGION1,LNDFORBC1,2037,5.4039
REGION1,LNDFORBC1,2038,5.4058
REGION1,LNDFORBC1,2039,5.4133
REGION1,LNDFORBC1,2040,5.4115
REGION1,LNDFORBC1,2041,5.4087
REGION1,LNDFORBC1,2042,5.4015
REGION1,LNDFORBC1,2043,5.3989
REGION1,LNDFORBC1,2044,5.3965
REGION1,LNDFORBC1,2045,5.3986
REGION1,LNDFORBC1,2046,5.3903
REGION1,LNDFORBC1,2047,5.3838
REGION1,LNDFORBC1,2048,5.3732
REGION1,LNDFORBC1,2049,5.3626
REGION1,LNDFORBC1,2050,5.3211
REGION1,LNDGRSBC1,2020,1.6051
REGION1,LNDGRSBC1,2021,1.6051
REGION1,LNDGRSBC1,2022,1.6051
REGION1,LNDGRSBC1,2023,1.6051
REGION1,LNDGRSBC1,2024,1.6051
REGION1,LNDGRSBC1,2025,1.6051
REGION1,LNDGRSBC1,2026,1.6051
REGION1,LNDGRSBC1,2027,1.6051
REGION1,LNDGRSBC1,2028,1.6051
REGION1,LNDGRSBC1,2029,1.6051
REGION1,LNDGRSBC1,2030,1.6051
REGION1,LNDGRSBC1,2031,1.6051
REGION1,LNDGRSBC1,2032,1.6054
REGION1,LNDGRSBC1,2033,1.6051
REGION1,LNDGRSBC1,2034,1.6051
REGION1,LNDGRSBC1,2035,1.6051
REGION1,LNDGRSBC1,2036,1.6051
REGION1,LNDGRSBC1,2037,1.6051
REGION1,LNDGRSBC1,2038,1.6051
REGION1,LNDGRSBC1,2039,1.6051
REGION1,LNDGRSBC1,2040,1.6051
REGION1,LNDGRSBC1,2041,1.6051
REGION1,LNDGRSBC1,2042,1.6097
REGION1,LNDGRSBC1,2043,1.6051
REGION1,LNDGRSBC1,2044,1.6051
REGION1,LNDGRSBC1,2045,1.6051
REGION1,LNDGRSBC1,2046,1.6051
REGION1,LNDGRSBC1,2047,1.6051
REGION1,LNDGRSBC1,2048,1.6113
REGION1,LNDGRSBC1,2049,1.6051
REGION1,LNDGRSBC1,2050,1.6051
REGION1,LNDMAIHIBC1,2021,379.155
REGION1,LNDMAIHIBC1,2023,7.1157
REGION1,LNDMAIHIBC1,2024,15.5186
REGION1,LNDMAIHIBC1,2025,1.166
REGION1,LNDMAIHIBC1,2026,20.3033
REGION1,LNDMAIHIBC1,2027,565.8253
REGION1,LNDMAIHIBC1,2028,31.4679
REGION1,LNDMAIHIBC1,2029,20.3052
REGION1,LNDMAIHIBC1,2030,5.9485
REGION1,LNDMAIHIBC1,2031,21.4693
REGION1,LNDMAIHIBC1,2033,15.519
REGION1,LNDMAIHIBC1,2034,4.3554
REGION1,LNDMAIHIBC1,2035,13.9242
REGION1,LNDMAIHIBC1,2036,406.2682
REGION1,LNDMAIHIBC1,2037,20.7337
REGION1,LNDMAIHIBC1,2038,19.8749
REGION1,LNDMAIHIBC1,2039,17.1135
REGION1,LNDMAIHIBC1,2040,7.5456
REGION1,LNDMAIHIBC1,2041,36.2523
REGION1,LNDMAIHIBC1,2042,580.1794
REGION1,LNDMAIHIBC1,2043,45.8219
REGION1,LNDMAIHIBC1,2044,33.0644
